time,availPrbDl,availPrbUl,measPeriodPdcpBytes,measPeriodPrb,measTimeStampRf,nrCellIdentity,pdcpBytesDl,pdcpBytesUl,step,throughput,x,y
2024-07-28T12:36:51.391249Z,4,26,96,542,2024-07-28 12:36:51.386292,1,303.5601945495249,303.5601945495249,31,303.5601945495249,250,300
2024-07-28T12:36:51.811658Z,13,71,71,86,2024-07-28 12:36:51.386338,2,50.36995460089226,50.36995460089226,31,50.36995460089226,500,125
2024-07-28T12:36:52.239198Z,15,85,89,1300,2024-07-28 12:36:51.386354,3,539.881782914874,539.881782914874,31,539.881782914874,750,300
2024-07-28T12:36:52.669967Z,91,81,77,456,2024-07-28 12:36:51.386366,4,252.48805645962128,252.48805645962128,31,252.48805645962128,750,700
2024-07-28T12:36:53.099888Z,80,26,40,44,2024-07-28 12:36:51.386379,5,25.0746949169964,25.0746949169964,31,25.0746949169964,500,875
2024-07-28T12:36:53.522316Z,5,50,50,85,2024-07-28 12:36:51.386396,6,50.70237769081598,50.70237769081598,31,50.70237769081598,250,700
2024-07-28T12:37:31.631750Z,78,25,43,542,2024-07-28 12:37:31.626567,1,303.5601945495249,303.5601945495249,32,303.5601945495249,250,300
2024-07-28T12:37:32.057498Z,14,80,79,86,2024-07-28 12:37:31.626606,2,50.36995460089226,50.36995460089226,32,50.36995460089226,500,125
2024-07-28T12:37:32.492143Z,56,48,94,1300,2024-07-28 12:37:31.626618,3,539.881782914874,539.881782914874,32,539.881782914874,750,300
2024-07-28T12:37:32.911667Z,12,67,19,456,2024-07-28 12:37:31.626630,4,252.48805645962128,252.48805645962128,32,252.48805645962128,750,700
2024-07-28T12:37:33.331103Z,80,71,33,44,2024-07-28 12:37:31.626641,5,25.0746949169964,25.0746949169964,32,25.0746949169964,500,875
2024-07-28T12:37:33.758767Z,57,76,89,85,2024-07-28 12:37:31.626653,6,50.70237769081598,50.70237769081598,32,50.70237769081598,250,700
2024-07-28T12:38:11.688799Z,14,60,27,542,2024-07-28 12:38:11.684558,1,303.5601945495249,303.5601945495249,33,303.5601945495249,250,300
2024-07-28T12:38:12.113409Z,89,35,52,86,2024-07-28 12:38:11.684588,2,50.36995460089226,50.36995460089226,33,50.36995460089226,500,125
2024-07-28T12:38:12.543934Z,89,55,66,1300,2024-07-28 12:38:11.684596,3,539.881782914874,539.881782914874,33,539.881782914874,750,300
2024-07-28T12:38:12.981265Z,90,63,90,456,2024-07-28 12:38:11.684603,4,252.48805645962128,252.48805645962128,33,252.48805645962128,750,700
2024-07-28T12:38:13.410497Z,91,8,76,44,2024-07-28 12:38:11.684609,5,25.0746949169964,25.0746949169964,33,25.0746949169964,500,875
2024-07-28T12:38:13.841268Z,93,5,30,85,2024-07-28 12:38:11.684616,6,50.70237769081598,50.70237769081598,33,50.70237769081598,250,700
2024-07-28T12:38:52.111097Z,62,76,4,542,2024-07-28 12:38:52.104675,1,303.5601945495249,303.5601945495249,34,303.5601945495249,250,300
2024-07-28T12:38:52.548059Z,60,20,94,86,2024-07-28 12:38:52.104709,2,50.36995460089226,50.36995460089226,34,50.36995460089226,500,125
2024-07-28T12:38:52.984043Z,66,71,32,1206,2024-07-28 12:38:52.104716,3,489.50991516644126,489.50991516644126,34,489.50991516644126,750,300
2024-07-28T12:38:53.417385Z,87,84,38,537,2024-07-28 12:38:52.104725,4,303.0678421627792,303.0678421627792,34,303.0678421627792,750,700
2024-07-28T12:38:53.840266Z,43,88,83,44,2024-07-28 12:38:52.104897,5,25.0746949169964,25.0746949169964,34,25.0746949169964,500,875
2024-07-28T12:38:54.263588Z,71,4,47,85,2024-07-28 12:38:52.104910,6,50.70237769081598,50.70237769081598,34,50.70237769081598,250,700
2024-07-28T12:39:32.995480Z,83,98,12,542,2024-07-28 12:39:32.990497,1,303.5601945495249,303.5601945495249,35,303.5601945495249,250,300
2024-07-28T12:39:33.415016Z,53,37,22,86,2024-07-28 12:39:32.990545,2,50.36995460089226,50.36995460089226,35,50.36995460089226,500,125
2024-07-28T12:39:33.840654Z,44,8,61,1206,2024-07-28 12:39:32.990559,3,489.50991516644126,489.50991516644126,35,489.50991516644126,750,300
2024-07-28T12:39:34.281292Z,85,36,64,537,2024-07-28 12:39:32.990571,4,303.0678421627792,303.0678421627792,35,303.0678421627792,750,700
2024-07-28T12:39:34.705120Z,22,56,77,44,2024-07-28 12:39:32.990582,5,25.0746949169964,25.0746949169964,35,25.0746949169964,500,875
2024-07-28T12:39:35.129098Z,51,4,10,85,2024-07-28 12:39:32.990604,6,50.70237769081598,50.70237769081598,35,50.70237769081598,250,700
2024-07-28T12:40:13.441463Z,54,43,39,587,2024-07-28 12:40:13.436380,1,328.62661071812636,328.62661071812636,36,328.62661071812636,250,300
2024-07-28T12:40:13.863601Z,16,56,35,44,2024-07-28 12:40:13.436420,2,25.074814557517414,25.074814557517414,36,25.074814557517414,500,125
2024-07-28T12:40:14.291254Z,8,40,58,1206,2024-07-28 12:40:13.436432,3,489.50991516644126,489.50991516644126,36,489.50991516644126,750,300
2024-07-28T12:40:14.719764Z,20,45,93,537,2024-07-28 12:40:13.436444,4,303.0678421627792,303.0678421627792,36,303.0678421627792,750,700
2024-07-28T12:40:15.143886Z,82,12,72,44,2024-07-28 12:40:13.436455,5,25.0746949169964,25.0746949169964,36,25.0746949169964,500,875
2024-07-28T12:40:15.563792Z,75,69,42,85,2024-07-28 12:40:13.436465,6,50.70237769081598,50.70237769081598,36,50.70237769081598,250,700
2024-07-28T12:40:53.606554Z,17,20,63,587,2024-07-28 12:40:53.585643,1,328.62661071812636,328.62661071812636,37,328.62661071812636,250,300
2024-07-28T12:40:54.084741Z,69,20,100,44,2024-07-28 12:40:53.585674,2,25.074814557517414,25.074814557517414,37,25.074814557517414,500,125
2024-07-28T12:40:54.517644Z,39,97,91,1206,2024-07-28 12:40:53.585682,3,489.50991516644126,489.50991516644126,37,489.50991516644126,750,300
2024-07-28T12:40:54.944531Z,10,82,31,537,2024-07-28 12:40:53.585689,4,303.0678421627792,303.0678421627792,37,303.0678421627792,750,700
2024-07-28T12:40:55.378235Z,36,99,77,44,2024-07-28 12:40:53.585697,5,25.0746949169964,25.0746949169964,37,25.0746949169964,500,875
2024-07-28T12:40:55.797637Z,63,74,27,85,2024-07-28 12:40:53.585707,6,50.70237769081598,50.70237769081598,37,50.70237769081598,250,700
2024-07-28T12:41:33.859349Z,98,27,79,587,2024-07-28 12:41:33.854383,1,328.62661071812636,328.62661071812636,38,328.62661071812636,250,300
2024-07-28T12:41:34.282671Z,29,49,66,44,2024-07-28 12:41:33.854416,2,25.074814557517414,25.074814557517414,38,25.074814557517414,500,125
2024-07-28T12:41:34.704247Z,90,81,80,1206,2024-07-28 12:41:33.854424,3,489.50991516644126,489.50991516644126,38,489.50991516644126,750,300
2024-07-28T12:41:35.123612Z,73,32,76,537,2024-07-28 12:41:33.854431,4,303.0678421627792,303.0678421627792,38,303.0678421627792,750,700
2024-07-28T12:41:35.543623Z,83,80,54,44,2024-07-28 12:41:33.854438,5,25.0746949169964,25.0746949169964,38,25.0746949169964,500,875
2024-07-28T12:41:35.968035Z,67,83,61,85,2024-07-28 12:41:33.854444,6,50.70237769081598,50.70237769081598,38,50.70237769081598,250,700
2024-07-28T12:42:14.091219Z,85,23,57,587,2024-07-28 12:42:14.085743,1,328.62661071812636,328.62661071812636,39,328.62661071812636,250,300
2024-07-28T12:42:14.535361Z,58,34,78,44,2024-07-28 12:42:14.085784,2,25.074814557517414,25.074814557517414,39,25.074814557517414,500,125
2024-07-28T12:42:14.958920Z,61,86,6,1206,2024-07-28 12:42:14.085796,3,489.50991516644126,489.50991516644126,39,489.50991516644126,750,300
2024-07-28T12:42:15.387651Z,65,55,4,537,2024-07-28 12:42:14.085808,4,303.0678421627792,303.0678421627792,39,303.0678421627792,750,700
2024-07-28T12:42:15.808717Z,3,50,22,44,2024-07-28 12:42:14.085818,5,25.0746949169964,25.0746949169964,39,25.0746949169964,500,875
2024-07-28T12:42:16.229101Z,12,94,59,85,2024-07-28 12:42:14.085834,6,50.70237769081598,50.70237769081598,39,50.70237769081598,250,700
2024-07-28T12:42:54.238152Z,36,24,43,587,2024-07-28 12:42:54.232940,1,328.62661071812636,328.62661071812636,40,328.62661071812636,250,300
2024-07-28T12:42:54.663620Z,4,88,11,44,2024-07-28 12:42:54.232981,2,25.074814557517414,25.074814557517414,40,25.074814557517414,500,125
2024-07-28T12:42:55.086956Z,10,37,13,1206,2024-07-28 12:42:54.232994,3,489.50991516644126,489.50991516644126,40,489.50991516644126,750,300
2024-07-28T12:42:55.510182Z,39,96,86,537,2024-07-28 12:42:54.233006,4,303.0678421627792,303.0678421627792,40,303.0678421627792,750,700
2024-07-28T12:42:55.930955Z,5,2,44,44,2024-07-28 12:42:54.233017,5,25.0746949169964,25.0746949169964,40,25.0746949169964,500,875
2024-07-28T12:42:56.349761Z,30,28,18,85,2024-07-28 12:42:54.233029,6,50.70237769081598,50.70237769081598,40,50.70237769081598,250,700
2024-07-28T12:43:34.387827Z,10,96,48,587,2024-07-28 12:43:34.381595,1,328.62661071812636,328.62661071812636,41,328.62661071812636,250,300
2024-07-28T12:43:34.813960Z,28,51,11,44,2024-07-28 12:43:34.381653,2,25.074814557517414,25.074814557517414,41,25.074814557517414,500,125
2024-07-28T12:43:35.234241Z,36,75,59,1206,2024-07-28 12:43:34.381663,3,489.50991516644126,489.50991516644126,41,489.50991516644126,750,300
2024-07-28T12:43:35.652909Z,55,13,56,537,2024-07-28 12:43:34.381671,4,303.0678421627792,303.0678421627792,41,303.0678421627792,750,700
2024-07-28T12:43:36.071999Z,16,71,97,44,2024-07-28 12:43:34.381677,5,25.0746949169964,25.0746949169964,41,25.0746949169964,500,875
2024-07-28T12:43:36.491657Z,38,39,55,85,2024-07-28 12:43:34.381685,6,50.70237769081598,50.70237769081598,41,50.70237769081598,250,700
2024-07-28T12:44:14.470541Z,12,37,97,630,2024-07-28 12:44:14.465840,1,353.8428926525485,353.8428926525485,42,353.8428926525485,250,300
2024-07-28T12:44:14.895947Z,75,49,65,44,2024-07-28 12:44:14.465958,2,25.074814557517414,25.074814557517414,42,25.074814557517414,500,125
2024-07-28T12:44:15.326047Z,98,16,14,1159,2024-07-28 12:44:14.465969,3,464.0937373634211,464.0937373634211,42,464.0937373634211,750,300
2024-07-28T12:44:15.751775Z,34,36,65,537,2024-07-28 12:44:14.465976,4,303.0678421627792,303.0678421627792,42,303.0678421627792,750,700
2024-07-28T12:44:16.174215Z,32,58,78,44,2024-07-28 12:44:14.465982,5,25.0746949169964,25.0746949169964,42,25.0746949169964,500,875
2024-07-28T12:44:16.597191Z,75,38,88,85,2024-07-28 12:44:14.465989,6,50.70237769081598,50.70237769081598,42,50.70237769081598,250,700
2024-07-28T12:44:54.789926Z,60,90,21,630,2024-07-28 12:44:54.784797,1,353.8428926525485,353.8428926525485,43,353.8428926525485,250,300
2024-07-28T12:44:55.238627Z,39,24,9,44,2024-07-28 12:44:54.784844,2,25.074814557517414,25.074814557517414,43,25.074814557517414,500,125
2024-07-28T12:44:55.666438Z,93,35,59,1159,2024-07-28 12:44:54.784856,3,464.0937373634211,464.0937373634211,43,464.0937373634211,750,300
2024-07-28T12:44:56.100601Z,35,41,34,537,2024-07-28 12:44:54.784870,4,303.0678421627792,303.0678421627792,43,303.0678421627792,750,700
2024-07-28T12:44:56.519626Z,41,82,78,44,2024-07-28 12:44:54.784881,5,25.0746949169964,25.0746949169964,43,25.0746949169964,500,875
2024-07-28T12:44:56.939905Z,100,67,64,85,2024-07-28 12:44:54.784893,6,50.70237769081598,50.70237769081598,43,50.70237769081598,250,700
2024-07-28T12:45:34.932972Z,82,53,98,630,2024-07-28 12:45:34.927616,1,353.8428926525485,353.8428926525485,44,353.8428926525485,250,300
2024-07-28T12:45:35.363150Z,81,86,50,44,2024-07-28 12:45:34.927650,2,25.074814557517414,25.074814557517414,44,25.074814557517414,500,125
2024-07-28T12:45:35.789127Z,68,37,66,1159,2024-07-28 12:45:34.927658,3,464.0937373634211,464.0937373634211,44,464.0937373634211,750,300
2024-07-28T12:45:36.223793Z,50,61,60,583,2024-07-28 12:45:34.927665,4,328.4122261333367,328.4122261333367,44,328.4122261333367,750,700
2024-07-28T12:45:36.646249Z,3,8,32,0,2024-07-28 12:45:34.927672,5,0.0,0.0,44,0.0,500,875
2024-07-28T12:45:37.066325Z,70,73,69,85,2024-07-28 12:45:34.927684,6,50.70237769081598,50.70237769081598,44,50.70237769081598,250,700
2024-07-28T12:46:15.287089Z,45,7,54,630,2024-07-28 12:46:15.283077,1,353.8428926525485,353.8428926525485,45,353.8428926525485,250,300
2024-07-28T12:46:15.707163Z,69,44,88,44,2024-07-28 12:46:15.283109,2,25.074814557517414,25.074814557517414,45,25.074814557517414,500,125
2024-07-28T12:46:16.134954Z,2,25,55,1159,2024-07-28 12:46:15.283117,3,464.0937373634211,464.0937373634211,45,464.0937373634211,750,300
2024-07-28T12:46:16.560220Z,38,76,95,583,2024-07-28 12:46:15.283124,4,328.4122261333367,328.4122261333367,45,328.4122261333367,750,700
2024-07-28T12:46:16.988009Z,50,71,51,0,2024-07-28 12:46:15.283130,5,0.0,0.0,45,0.0,500,875
2024-07-28T12:46:17.412028Z,5,99,76,85,2024-07-28 12:46:15.283141,6,50.70237769081598,50.70237769081598,45,50.70237769081598,250,700
2024-07-28T12:46:55.646529Z,92,26,56,630,2024-07-28 12:46:55.642055,1,353.8428926525485,353.8428926525485,46,353.8428926525485,250,300
2024-07-28T12:46:56.067942Z,90,61,39,44,2024-07-28 12:46:55.642104,2,25.074814557517414,25.074814557517414,46,25.074814557517414,500,125
2024-07-28T12:46:56.494628Z,84,35,17,1159,2024-07-28 12:46:55.642111,3,464.0937373634211,464.0937373634211,46,464.0937373634211,750,300
2024-07-28T12:46:56.924834Z,22,51,24,583,2024-07-28 12:46:55.642119,4,328.4122261333367,328.4122261333367,46,328.4122261333367,750,700
2024-07-28T12:46:57.348844Z,23,99,22,0,2024-07-28 12:46:55.642125,5,0.0,0.0,46,0.0,500,875
2024-07-28T12:46:57.768331Z,14,26,83,85,2024-07-28 12:46:55.642136,6,50.70237769081598,50.70237769081598,46,50.70237769081598,250,700
2024-07-28T12:47:35.919675Z,8,20,100,587,2024-07-28 12:47:35.915490,1,328.58754537982736,328.58754537982736,47,328.58754537982736,250,300
2024-07-28T12:47:36.339578Z,19,92,13,44,2024-07-28 12:47:35.915522,2,25.074814557517414,25.074814557517414,47,25.074814557517414,500,125
2024-07-28T12:47:36.765287Z,82,47,85,1209,2024-07-28 12:47:35.915529,3,489.3349498901743,489.3349498901743,47,489.3349498901743,750,300
2024-07-28T12:47:37.187331Z,23,20,95,583,2024-07-28 12:47:35.915537,4,328.4122261333367,328.4122261333367,47,328.4122261333367,750,700
2024-07-28T12:47:37.615263Z,90,54,28,0,2024-07-28 12:47:35.915544,5,0.0,0.0,47,0.0,500,875
2024-07-28T12:47:38.039634Z,59,71,18,85,2024-07-28 12:47:35.915556,6,50.70237769081598,50.70237769081598,47,50.70237769081598,250,700
2024-07-28T12:48:16.111335Z,32,81,71,587,2024-07-28 12:48:16.107145,1,328.58754537982736,328.58754537982736,48,328.58754537982736,250,300
2024-07-28T12:48:16.531245Z,34,94,22,44,2024-07-28 12:48:16.107175,2,25.074814557517414,25.074814557517414,48,25.074814557517414,500,125
2024-07-28T12:48:16.952117Z,10,21,85,1209,2024-07-28 12:48:16.107184,3,489.3349498901743,489.3349498901743,48,489.3349498901743,750,300
2024-07-28T12:48:17.373877Z,58,83,50,583,2024-07-28 12:48:16.107190,4,328.4122261333367,328.4122261333367,48,328.4122261333367,750,700
2024-07-28T12:48:17.803620Z,91,35,80,0,2024-07-28 12:48:16.107197,5,0.0,0.0,48,0.0,500,875
2024-07-28T12:48:18.226799Z,37,23,69,85,2024-07-28 12:48:16.107206,6,50.70237769081598,50.70237769081598,48,50.70237769081598,250,700
2024-07-28T12:48:56.492573Z,5,14,47,587,2024-07-28 12:48:56.486513,1,328.58754537982736,328.58754537982736,49,328.58754537982736,250,300
2024-07-28T12:48:56.920436Z,4,25,16,44,2024-07-28 12:48:56.486556,2,25.074814557517414,25.074814557517414,49,25.074814557517414,500,125
2024-07-28T12:48:57.345075Z,63,5,74,1209,2024-07-28 12:48:56.486568,3,489.3349498901743,489.3349498901743,49,489.3349498901743,750,300
2024-07-28T12:48:57.783646Z,4,28,13,583,2024-07-28 12:48:56.486578,4,328.4122261333367,328.4122261333367,49,328.4122261333367,750,700
2024-07-28T12:48:58.202575Z,63,35,54,0,2024-07-28 12:48:56.486589,5,0.0,0.0,49,0.0,500,875
2024-07-28T12:48:58.625530Z,50,42,78,85,2024-07-28 12:48:56.486601,6,50.70237769081598,50.70237769081598,49,50.70237769081598,250,700
2024-07-28T12:49:36.942920Z,94,93,70,587,2024-07-28 12:49:36.937063,1,328.58754537982736,328.58754537982736,50,328.58754537982736,250,300
2024-07-28T12:49:37.367884Z,96,82,54,44,2024-07-28 12:49:36.937154,2,25.074814557517414,25.074814557517414,50,25.074814557517414,500,125
2024-07-28T12:49:37.798156Z,20,14,91,1209,2024-07-28 12:49:36.937165,3,489.3349498901743,489.3349498901743,50,489.3349498901743,750,300
2024-07-28T12:49:38.232176Z,86,53,61,583,2024-07-28 12:49:36.937172,4,328.4122261333367,328.4122261333367,50,328.4122261333367,750,700
2024-07-28T12:49:38.663424Z,17,76,88,0,2024-07-28 12:49:36.937178,5,0.0,0.0,50,0.0,500,875
2024-07-28T12:49:39.081928Z,85,71,51,85,2024-07-28 12:49:36.937185,6,50.70237769081598,50.70237769081598,50,50.70237769081598,250,700
2024-07-28T12:50:17.431284Z,49,99,54,587,2024-07-28 12:50:17.421686,1,328.58754537982736,328.58754537982736,51,328.58754537982736,250,300
2024-07-28T12:50:17.881219Z,79,1,97,44,2024-07-28 12:50:17.421731,2,25.074814557517414,25.074814557517414,51,25.074814557517414,500,125
2024-07-28T12:50:18.318036Z,52,1,49,1209,2024-07-28 12:50:17.421739,3,489.3349498901743,489.3349498901743,51,489.3349498901743,750,300
2024-07-28T12:50:18.758625Z,14,55,96,583,2024-07-28 12:50:17.421746,4,328.4122261333367,328.4122261333367,51,328.4122261333367,750,700
2024-07-28T12:50:19.182995Z,86,55,34,0,2024-07-28 12:50:17.421755,5,0.0,0.0,51,0.0,500,875
2024-07-28T12:50:19.602761Z,71,97,21,85,2024-07-28 12:50:17.421933,6,50.70237769081598,50.70237769081598,51,50.70237769081598,250,700
2024-07-28T12:50:57.852942Z,67,99,53,540,2024-07-28 12:50:57.847684,1,303.53326283931335,303.53326283931335,52,303.53326283931335,250,300
2024-07-28T12:50:58.273811Z,19,95,86,44,2024-07-28 12:50:57.847729,2,25.074814557517414,25.074814557517414,52,25.074814557517414,500,125
2024-07-28T12:50:58.703674Z,94,37,36,1259,2024-07-28 12:50:57.847742,3,514.541484356532,514.541484356532,52,514.541484356532,750,300
2024-07-28T12:50:59.123536Z,25,71,6,583,2024-07-28 12:50:57.847754,4,328.4122261333367,328.4122261333367,52,328.4122261333367,750,700
2024-07-28T12:50:59.542994Z,67,17,64,0,2024-07-28 12:50:57.847767,5,0.0,0.0,52,0.0,500,875
2024-07-28T12:50:59.962611Z,36,39,94,85,2024-07-28 12:50:57.847787,6,50.70237769081598,50.70237769081598,52,50.70237769081598,250,700
2024-07-28T12:51:38.112095Z,34,16,18,581,2024-07-28 12:51:38.107041,1,328.61363326630806,328.61363326630806,53,328.61363326630806,250,300
2024-07-28T12:51:38.531495Z,72,51,66,44,2024-07-28 12:51:38.107091,2,25.074814557517414,25.074814557517414,53,25.074814557517414,500,125
2024-07-28T12:51:38.950193Z,98,2,99,1215,2024-07-28 12:51:38.107106,3,489.0388619531966,489.0388619531966,53,489.0388619531966,750,300
2024-07-28T12:51:39.381467Z,51,58,98,583,2024-07-28 12:51:38.107118,4,328.4122261333367,328.4122261333367,53,328.4122261333367,750,700
2024-07-28T12:51:39.800781Z,17,95,17,0,2024-07-28 12:51:38.107131,5,0.0,0.0,53,0.0,500,875
2024-07-28T12:51:40.223579Z,60,28,83,85,2024-07-28 12:51:38.107148,6,50.70237769081598,50.70237769081598,53,50.70237769081598,250,700
2024-07-28T12:52:18.293767Z,61,17,72,353,2024-07-28 12:52:18.288068,1,201.76886111959314,201.76886111959314,54,201.76886111959314,250,300
2024-07-28T12:52:18.723339Z,38,6,60,141,2024-07-28 12:52:18.288119,2,75.91870668601864,75.91870668601864,54,75.91870668601864,500,125
2024-07-28T12:52:19.150212Z,98,86,3,1215,2024-07-28 12:52:18.288133,3,489.0388619531966,489.0388619531966,54,489.0388619531966,750,300
2024-07-28T12:52:19.572108Z,60,26,10,583,2024-07-28 12:52:18.288146,4,328.4122261333367,328.4122261333367,54,328.4122261333367,750,700
2024-07-28T12:52:19.994301Z,36,20,86,0,2024-07-28 12:52:18.288158,5,0.0,0.0,54,0.0,500,875
2024-07-28T12:52:20.414180Z,63,88,13,216,2024-07-28 12:52:18.288176,6,126.97811148594784,126.97811148594784,54,126.97811148594784,250,700
2024-07-28T12:52:58.695396Z,86,8,32,307,2024-07-28 12:52:58.691345,1,176.6839473317266,176.6839473317266,55,176.6839473317266,250,300
2024-07-28T12:52:59.115673Z,40,23,92,141,2024-07-28 12:52:58.691383,2,75.91870668601864,75.91870668601864,55,75.91870668601864,500,125
2024-07-28T12:52:59.576747Z,23,48,100,1215,2024-07-28 12:52:58.691395,3,489.0388619531966,489.0388619531966,55,489.0388619531966,750,300
2024-07-28T12:53:00.005355Z,86,46,70,583,2024-07-28 12:52:58.691408,4,328.4122261333367,328.4122261333367,55,328.4122261333367,750,700
2024-07-28T12:53:00.426977Z,94,28,8,0,2024-07-28 12:52:58.691418,5,0.0,0.0,55,0.0,500,875
2024-07-28T12:53:00.849021Z,33,88,32,265,2024-07-28 12:52:58.691432,6,152.21970869910734,152.21970869910734,55,152.21970869910734,250,700
2024-07-28T12:53:39.100523Z,94,16,68,307,2024-07-28 12:53:39.096533,1,176.6839473317266,176.6839473317266,56,176.6839473317266,250,300
2024-07-28T12:53:39.521534Z,31,91,79,141,2024-07-28 12:53:39.096566,2,75.91870668601864,75.91870668601864,56,75.91870668601864,500,125
2024-07-28T12:53:39.942188Z,35,100,26,1215,2024-07-28 12:53:39.096574,3,489.0388619531966,489.0388619531966,56,489.0388619531966,750,300
2024-07-28T12:53:40.368688Z,17,70,72,583,2024-07-28 12:53:39.096580,4,328.4122261333367,328.4122261333367,56,328.4122261333367,750,700
2024-07-28T12:53:40.794764Z,91,94,17,0,2024-07-28 12:53:39.096587,5,0.0,0.0,56,0.0,500,875
2024-07-28T12:53:41.218788Z,29,31,19,265,2024-07-28 12:53:39.096595,6,152.21970869910734,152.21970869910734,56,152.21970869910734,250,700
2024-07-28T12:54:19.282768Z,76,57,59,352,2024-07-28 12:54:19.275956,1,201.88652280621412,201.88652280621412,57,201.88652280621412,250,300
2024-07-28T12:54:19.717440Z,83,65,51,91,2024-07-28 12:54:19.275997,2,50.589086132689985,50.589086132689985,57,50.589086132689985,500,125
2024-07-28T12:54:20.148143Z,62,2,14,1300,2024-07-28 12:54:19.276006,3,515.5300232905439,515.5300232905439,57,515.5300232905439,750,300
2024-07-28T12:54:20.568779Z,83,84,96,1276,2024-07-28 12:54:19.276014,4,302.8561300726481,302.8561300726481,57,302.8561300726481,750,700
2024-07-28T12:54:20.990932Z,83,46,29,0,2024-07-28 12:54:19.276021,5,0.0,0.0,57,0.0,500,875
2024-07-28T12:54:21.458078Z,35,83,35,221,2024-07-28 12:54:19.276029,6,126.83186288574836,126.83186288574836,57,126.83186288574836,250,700
2024-07-28T12:54:59.511138Z,65,34,1,264,2024-07-28 12:54:59.506545,1,151.5962354084239,151.5962354084239,58,151.5962354084239,250,300
2024-07-28T12:54:59.932927Z,33,48,92,453,2024-07-28 12:54:59.506576,2,252.05875771436936,252.05875771436936,58,252.05875771436936,500,125
2024-07-28T12:55:00.355483Z,54,42,34,555,2024-07-28 12:54:59.506585,3,303.6056972430369,303.6056972430369,58,303.6056972430369,750,300
2024-07-28T12:55:00.784813Z,2,25,73,1915,2024-07-28 12:54:59.506592,4,403.92752819995684,403.92752819995684,58,403.92752819995684,750,700
2024-07-28T12:55:01.212521Z,16,79,17,0,2024-07-28 12:54:59.506598,5,0.0,0.0,58,0.0,500,875
2024-07-28T12:55:01.634064Z,36,64,19,1300,2024-07-28 12:54:59.506604,6,136.30291304353642,136.30291304353642,58,136.30291304353642,250,700
2024-07-28T12:55:39.996271Z,86,38,5,220,2024-07-28 12:55:39.989520,1,126.44944761272038,126.44944761272038,59,126.44944761272038,250,300
2024-07-28T12:55:40.431916Z,100,96,21,590,2024-07-28 12:55:39.989729,2,328.19122654760906,328.19122654760906,59,328.19122654760906,500,125
2024-07-28T12:55:40.863908Z,13,50,67,371,2024-07-28 12:55:39.989744,3,202.35411172917338,202.35411172917338,59,202.35411172917338,750,300
2024-07-28T12:55:41.295649Z,34,2,51,2120,2024-07-28 12:55:39.989752,4,458.6564290671002,458.6564290671002,59,458.6564290671002,750,700
2024-07-28T12:55:41.741642Z,35,91,99,0,2024-07-28 12:55:39.989760,5,0.0,0.0,59,0.0,500,875
2024-07-28T12:55:42.164045Z,3,10,69,172,2024-07-28 12:55:39.989782,6,101.59026567258886,101.59026567258886,59,101.59026567258886,250,700
2024-07-28T12:56:20.693542Z,39,27,98,220,2024-07-28 12:56:20.687406,1,126.44944761272038,126.44944761272038,60,126.44944761272038,250,300
2024-07-28T12:56:21.124817Z,71,7,71,590,2024-07-28 12:56:20.687454,2,328.19122654760906,328.19122654760906,60,328.19122654760906,500,125
2024-07-28T12:56:21.574151Z,39,30,13,371,2024-07-28 12:56:20.687469,3,202.35411172917338,202.35411172917338,60,202.35411172917338,750,300
2024-07-28T12:56:22.005450Z,10,30,16,2120,2024-07-28 12:56:20.687481,4,458.6564290671002,458.6564290671002,60,458.6564290671002,750,700
2024-07-28T12:56:22.431999Z,68,65,24,0,2024-07-28 12:56:20.687493,5,0.0,0.0,60,0.0,500,875
2024-07-28T12:56:22.852499Z,42,8,93,172,2024-07-28 12:56:20.687515,6,101.59026567258886,101.59026567258886,60,101.59026567258886,250,700
2024-07-28T12:57:01.288846Z,73,17,2,220,2024-07-28 12:57:01.283385,1,126.44944761272038,126.44944761272038,61,126.44944761272038,250,300
2024-07-28T12:57:01.715929Z,40,35,31,638,2024-07-28 12:57:01.283431,2,353.5011874718647,353.5011874718647,61,353.5011874718647,500,125
2024-07-28T12:57:02.159281Z,58,63,68,325,2024-07-28 12:57:01.283444,3,176.83495799388442,176.83495799388442,61,176.83495799388442,750,300
2024-07-28T12:57:02.584895Z,56,51,28,2120,2024-07-28 12:57:01.283458,4,458.6564290671002,458.6564290671002,61,458.6564290671002,750,700
2024-07-28T12:57:03.004745Z,84,6,94,0,2024-07-28 12:57:01.283469,5,0.0,0.0,61,0.0,500,875
2024-07-28T12:57:03.450141Z,94,93,58,172,2024-07-28 12:57:01.283486,6,101.59026567258886,101.59026567258886,61,101.59026567258886,250,700
2024-07-28T12:57:41.542932Z,24,8,40,220,2024-07-28 12:57:41.535741,1,126.44944761272038,126.44944761272038,62,126.44944761272038,250,300
2024-07-28T12:57:41.977209Z,96,88,67,594,2024-07-28 12:57:41.535789,2,328.4263729143473,328.4263729143473,62,328.4263729143473,500,125
2024-07-28T12:57:42.398550Z,72,58,71,325,2024-07-28 12:57:41.535805,3,176.83495799388442,176.83495799388442,62,176.83495799388442,750,300
2024-07-28T12:57:42.830395Z,87,41,74,2120,2024-07-28 12:57:41.535817,4,458.6564290671002,458.6564290671002,62,458.6564290671002,750,700
